userName,date,review,rating,isEdited,title,developerResponse,Unnamed: 0
Make the most of your time!,9/22/2022 22:20,So far this is a great app to have your pictures backed up on. One thing you can never replace is the memories you have and the pictures you have are a great reminder of time well spent. I love that you can add these to your devices and see your memories when you turn your tv on.,5,False,Reminder of memories,,
jillymc,1/8/2022 15:21,I have other apps that are suppose to store and back up photos but I never seem to know whether itâs been done or where the images are. With this one I seem to be able to locate the pictures and get feedback on the status of uploads.,5,False,Seems easy to find photos,,
RobBogo21,6/18/2021 4:37,"I never knew prime included the awesome, unlimited, photo storage feature. The app does what it is supposed to, no more, no less. The interface isnât the smoothest and I would like to see more features available like are found from Google and Apple like a map to search photos and backing up without having to keep the app open.",4,False,Gets the job done,,
Hamcomm,7/2/2019 19:02,"Easy to sync and back up quickly from our phones.  Also easy to access for restore or playback for others.  Sharing option has been great since we often have different photos and videos taken.  Nice to have unlimited photo storage with prime, which unlimited applies to videos as well.",5,False,"Great app, easy to use...",,
Chevys girl,3/16/2020 15:14,You pay extra for Prime that comes with music and prime video but wait you want to listen to music cool but if you want to listen to most decent music well well well you canât you gotta upgrade to prime unlimited music same for video search a movie and oh we got it but you gotta pay more if you actually wanna watch it picture app same just becomes too much feels like a sleezball used car salesperson set the framework of their business model which is a shame could be better but chooses not to!!!!,2,False,They nickel and dime you!!!!!!!,,
petro.andriyashchuk,11/11/2019 18:28,"Awesome app, very nice lay out and works extremely well especially for face recognition , only thing Iâd say, please install a way to sort pictures by file type , for example if I have a .jpeg file and same file in another type , I want to be able to view just the .jpeg, theres no way to know until you open each picture separately and check the file.",4,False,Please implement more sorting options,,
MeowMeowFish,5/9/2019 21:23,"Thank you so much..I accidentally deleted my whole gallery thinking as didnât need the extra space as a I got my IPhone it would be there..the spare pictures would be kept safely in my IPad..turns out the iCloud also deleted it here, and it was all permanently deleted..this app had kept all of it stored, memories from 2017, and it saved it. Thank you so much.â¤ï¸â¤ï¸ð¥ºð¥º",5,False,â¤ï¸â¤ï¸â¤ï¸,,
clif277,10/29/2023 5:50,This is colâ every phone manufacturer should perfect one that defunds their products that works to the consumers needs. One that works. This app is a heck of a lot easier to locate photos and times the are needed for the work I do. Iâm not yet finished with ways to use but I will update my reviews with findings. Thanks,5,False,Just rightâ,,
Anaâs Humble Opinion,7/15/2023 15:36,"This app transfers all your cell phone photos automatically once youâre signed in and this makes it easier to organize your pictures in albums plus, it has tons of features and you can order prints right from the app",5,False,Easy to navigate,,
Mirna333,5/26/2023 16:47,If it was not for this app I would have lost all my pictures and videos! I had over 8 thousand photos and my phone crashed needed to be reset and my apple backup was full. My husband downloaded this app about a year go and I forgot it was backing up constantly. Saved my memories!,5,False,Amazing!,,
Cartrick,2/19/2023 17:57,"Excellent backup for my iPhone. I hope to never see âyour iCloud storage is fullâ again, since I am backing up everything here! I love that you can also print photos and books. Looking forward to see what other fun things they add in the future.",5,False,Best solution to backup photos,,
zjtvskt zjr,4/29/2023 11:14,this has been a ongoing problem for me quite a while but it seems to be when i select a video to playback and try to use the scroller at the bottom to get to play a different part of the video it doesnât let me move it the video just keeps playing forward as if iâm not even trying to scroll this is for all my videos which is mostly what i have in the app iâve even tried deleting and reinstalling the app again and the problem still persist i donât know if iâm the only one experiencing this or if this is a bug in the system but the is a very important feature that needs to be fixed this app would have got a 5 star if if it wasnât for thisâ¦,3,False,scroller on videos donât work,,
Dave.the.Traveler,2/17/2023 12:47,"Itâs nice to see the daily memories of previous years photos. Some of them are a â I donât recall taking thatâ whiles others are great family memories. I like too that photos taken on one device can be seen on another, offering me easier options to keep or remove photos.",5,False,Love the memories review,,
Nonna91,11/6/2022 11:51,"Used to be simple to choose videos to upload from iPhone camera roll and to locate uploaded videos through thumbnails organized by year and month. Can't figure out how to upload selected videos anymore. Put it back the way it was, please !!!",5,False,Ruined a formerly great app!,,
stephricherson,9/7/2022 20:56,I love having my photos automatically backed up and saved on one spot. Itâs amazing to be able to look at daily memories on the tv. Especially for my parents. They can get recent pictures of their great grandchildren children right on the tv for their viewing pleasure. So easy and convenient!,5,False,Awesome!,,
walkwin,2/23/2022 18:00,"Love this app to storage (for free) thousands of my grand baby pictures without using my phoneâs data. I can access these pictures from phone, iPad and pc. Another feature I enjoy is how app reminds me of pictures taking in the past; collage in a form of a video.",5,False,Pictures at your fingertips,,
PegiQ,2/19/2022 16:17,I love the way they group the picture is together into years and months. Makes it a lot easier to look for something in particular and you just are are able to pull them off to make a book easy or to delete any that you donât want itâs awesome.,5,False,The best,,
erytfdf,9/16/2021 13:00,"I was hesitant to start using this photo app. My photos are precious to me & didnât want to mess around with unfamiliar territory ... after all I was using Snapfish for 15 years and was happy.  This app just blew me away with ease of use, saving time, convenient, & so many other super cool options! I am sold on this app & it excites me every time I use it!",5,False,Great app,,
Grandmother Karen,7/8/2020 9:06,"I  am in my 70s and only recently got an IPhone. I came across the photo app by mistake. My son loaded my pictures on Cloud around a year ago. I began to scroll threw them. Then I began to order some. To make a long story short, I ordered over 100 pictures. They came in the mail 2 days later. The quality was excellent! Will order again",5,False,Great pictures,,
compenadres,9/4/2021 14:57,"Definately wish it had more storage for videos but no serious complaints there. However, I do believe that for people like me, just like in google photos, your team should also adopt a search function that should allow you to search through your massive pile of photos. 
Overall, however, the transfers I have made were seamless.",4,False,Itâs Good,,
jded7,3/1/2021 2:52,"This app works okay; however, it would be nice if it would allow the app to update and notice after Iâve deleted photos and not continuously ask me to update to the next level of a paid subscription.  I have enough room after deleting many photos, but itâs not recognizing that Iâve deleted them, therefore it wonât download any more of my photos.",4,False,Online Photos,,
AliMarie37,9/29/2019 15:15,All my photos automatically upload. I love that I can access them anytime I want and they are easy to search through. My only complaint is that the face recognition feature isnât more customizable since it groups my nieces and daughters into one person and I canât separate them,5,False,Love having all my photos in one place,,
MeghanJAnders,7/8/2019 17:12,"Between work and my personal life I take soooo many photos and am always running out of space. My only complaint about this is that it wonât back up photos unless connected to WiFi, and Iâm only ever connected while at work so sometimes itâll be a few days before my pictures are backed up. Super easy to use!",5,False,Thankful!,,
PKlei22,10/13/2018 12:55,"I love this app.  The pictures come up on our tv and itâs so much fun to watch videos and view pictures on the big screen.  They automatically load from my phone and most pictures are nice and clear unless they were taken from a long distance, then theyâre a little fuzzy but that canât be helped.  Love this app!!",5,False,Photos,,
StevenMad,2/19/2024 14:55,"I absolutely love how user-friendly this product is! One of my favorite features is its image recognition software, which allows me to search for pictures using general items. It's incredibly convenient and makes finding exactly what I need a breeze",5,False,Easy to use,,
Amazon Photos to the Max,12/30/2023 15:03,"Easy to use, intuitive, what I need. Only issue is auto upload is all or nothing. Moved to a new phone and wanted to backup all the pictures I had already backed up. Would like a setting where I could auto upload only new photos. Maybe there is but I donât know how!",5,False,Great App,,
Jaixjdowjgnzpakbfo oskfkcos,10/30/2023 4:10,Backed up more than 9k photos of precious memories by just setting it to auto upload over two night sleeps.  Made it so easy to offload the pictures from my phone and free up storage! Iâve also ordered prints with these pictures and shipping was so quick! 12/10,5,False,So easy to use!,,
LC Que,5/5/2023 16:19,I love that I can have unlimited storage of my photos in full resolution and know they are safe and easy to find and filter when looking for them. You also have the option to create stories and photo books. Video storage is quite minimal though. You only get 5gâs.,5,False,Productivity ++,,
NateW,2/15/2023 2:35,"I love these new updates. First of all, the design is much cleaner and beautiful â really help my photos pop. Also it definitely feels like my photos get backed up faster now and in the background is more reliable. Well done. Looking forward to future updates!",5,False,New updates well done,,
TeriWood,10/25/2022 21:45,"I never have to worry about my device running out of memory.  If I have the app open, it is uploading (if you have it set up to).  Then I can safely clear out the photos on my phone, knowing there are copies online.",5,False,Great for automatically uploading photos from your device.,,
PrincessKe,10/31/2022 15:48,I use this app and it marries with my Alexa well. I hope in the future when pictures pop up you can add them as favorites on the Alexa easily. Or if you do not like a picture you can delete it from the Alexa rather than trying to search for it on the App. As of now the searching from the app isnât as user friendly.,4,False,Nothing Like Memories,,
Miguel Kennedy,10/22/2022 3:59,I like using this app a lot because it helps me upload the pictures and videos much faster than ever. I would highly recommend this to anyone who wants to upload their childhood photos and videos and even their current photos and videos,5,False,Awesome,,
Astro626,7/16/2022 15:30,"The app is easy to use, pleasing look, stores all my photos, and saved so much space on my phone. I have a very limited capacity on my device and I just upload everything automatically to the app and clear space on my device. I am a photoholic so this is perfect for me ð",5,False,Saved so much storage!,,
Lawrencehnyc,9/19/2021 22:08,I love how this app makes it so easy to organize my photos. Make different folders to connect to different Alexa devices with different photos and videos to automatically play in sleep mode or screen saver mode with out having to physically touch each individual device.,5,False,App Review,,
Sajacon,4/28/2021 20:35,"Iâve been using this app for several years. I have had no problems with it and enjoy the memories/short slide shows of my photos that they send from time to time. I also like when they send pictures from 1, 2 and 3 years ago!",5,False,A great place to store your photos,,
SierraHillmee,5/15/2021 14:14,I would have given five stars but I just wish there were more sizes to choose from a lot of the pictures I want printed I canât print on here because it crops out half of what I want. But other than not being able to print all the pictures I need I love the quality of the photos and itâs super affordable.,4,False,I love the quality of the photos!!,,
axcion jaxon,12/24/2018 1:00,"As Iâve began developing my photography skills, storage has been a struggle for all my edits. What I love about this particular storage is that I can upload RAW files and view them much easier than if I were to keep them stored on my computer. Very handy that I can also use these same photos to make various gifts for relatives. Great for holiday planning.",5,False,Just lovinâ it,,
Odudua,3/16/2021 14:52,"I have an account and everything was working fine and I was able to get pictures sent to me. Now someone wants to share an album with me and it shows me signed in but itâs a different account, if I say switch accounts to my account then I loose the I loose the shared album. My sign is is the same for both so not sure how that happened and they came seem to figure it out either to fix it. So now I canât get any shared albums.",3,False,Good but flawed,,
MonkeysMoJo,12/29/2017 17:16,"While there are still a few glitches here and there, this program does a phenomenal job at facial recognition and filing the pictures in chronological order. I have used prime photos for the last two or three years and it just keeps getting better! Hats off to the developers and keep up the great work.",5,False,On Track to be the BEST!,,
Vmcgable,11/6/2023 21:54,This is the best app to share albums with family! Tried google photos and if you arenât careful they will delete the pictures off your phone. Used this and I can share albums and back up my personal photos. Definitely recommend ð,5,False,Best For Photo Sharing,,
AppleGamerNerd,4/3/2024 7:41,"Going bed, But wanted let yâall know, that it rocks and thanks for always being supportive and helping others and going beyond and overboard. Awesome to see things grow and improve and lately, Been totally tough for me cause I got ALOT things I wanna do as well.. and just been tough due to hackers and attackers and middle actors and milicious actors and man in the middle and just pure evil ppl crazy world for sure but yâall done good. Have great and safe night! & Stay blessed.",3,False,Ok,,
Linthesand,6/1/2023 19:56,"I love having this option with my prime membership, but itâs a very hard app to try and find my videos. Iâve asked theyâve told me how to get it but I donât see the media button anywhere. But I love the option of being able to have a back up to my pictures automatically.",4,False,Great option hard to navigate app,,
EFlook,4/23/2023 23:15,"Only thing I have on a less than positive note is when uploading pictures, if Iâm in the app I see one set of photos, online another, and say a first stick something different and it takes a while for them to get all synced. Not the worst obviously and nothing worth stopping me from using it for sure.",4,False,Crazy amount of storage,,
LunaVS,1/7/2023 6:43,"Great app! Saved my photos on numerous occasions. My phone broke more then once and I lost all data that was saved on it, but my pictures were saved, thanks to this app. You just have to go on it every once in a while, to make sure that itâs loading all your pics.",5,False,Great app,,
SoftwareJawn,1/19/2023 13:36,"I would give this app 5 stars if it would ACTUALLY auto save. You have to open the app and leave it open to actually save the photos. That I feel like is a core functionality that needs to be addressed. If I donât think about saving my photos for a couple months and something happened then I would lose all my photos, so the backup is basically useless because it didnât âauto-saveâ, itâs just an easier manual save.",2,False,Really doesnât Auto Save,,
bahering,11/7/2022 16:24,Really special to look back on our sweet memories! I only wish I could get my past photos from my phone that was stolen prior to whe I got my phone to replace that! I wish i could find out how to retrieve all my Facebook photos from that stolen phone I had? Thanks for sharing these photos!,5,False,Lost phone,,
Ella1234545,12/6/2022 1:46,When the big update came out a few months ago I didnât like it at all but I thought maybe I just needed to get used to it. Several months later I still donât like it. It takes multiple steps to find out the exact date of the photo. You should allow the user to determine the layout for the main page. Iâm paying to store my photos here. This doesnât seem like too much to ask for.,2,False,Still prefer the old version,,
USNSwede,9/26/2021 3:51,Seamlessly stores all our treasured memories. We love the daily photos from years gone by too!  It allows us to look back on what we were doing on each day over the past 12 years.  Our kids love looking through old photos of themselves as well.,5,False,Very convenient,,
Vault 209,7/7/2022 3:36,Started using after google photos put a cap 5GB so far itâs been a good experience it even has a people filter and tries to match faces. Havenât tried using any of photo prints yet. There is a cap on videos but not too concerned about that my video are like 30s clips mostly so as long as all my photos are backed up itâs fine.,4,False,Comes with Prime might as well use it,,
Grandma RonRon,6/29/2020 21:50,"I dreaded moving my photos from my phone, but I decided if I lost it or deleted them somehow I would feel heartbroken. This app is so easy & downloaded over 8,000 pictures! I am so pleased how easy it is to order & the options are amazing! I now have photos coming to proudly display at home & my office!  I highly recommend this! A 5â­ï¸ for sure!",5,False,Easy as pie!,,
Consultant83,9/25/2021 20:14,"My only complaint is that if you don't have the app completely open (not just running in the background), then it doesn't sync. It annoying to sit there and watch the sync happen.

I do like that we can share individual photos or set us a sharing album with email addresses.",4,False,Great way to store and share photos,,
WholeheartedMomma87,4/1/2021 17:46,I really like the fact that I never have to worry if I am going to lose my photos on my phone if it breaks. I also donât have to go through the trouble of transferring all my pictures when my new phone arrives. The only reason I gave it 4 stars instead of 5 is because it is so difficult to save a photo to your phone from the app.,4,False,Great way to store photos from your phone.,,
MKruemmel,2/2/2020 16:30,"Donât have to worry about losing my photos anymore and finally have a place where I can store all of them in one place and can easily look though them as they can be arranged by date and can search them easily by date, person and type of picture. Such a great bonus to my prime membership!",5,False,Love this app!,,
dumappsupportsystem,9/3/2019 12:30,"Iâve been happy with the app so far.  I have to remember to open the app to back up photos, even on WiFi, which is different from my experience with Flickr, but that isnât a deal-breaker.  I enjoy seeing âphotos from this dayâ which are sent automatically. Havenât tried any other options as yet.",5,False,Good photo storage overall,,
un-tagger,1/23/2020 16:59,"I love the app, it has given me control of my photos and video. Now I can find photograph much easier.  I didnât rate the full 5 because I feel the tagging is not working well.  Sometimes I wanted to name someone in the tag and the software puts it as someone else.  And the most tedious is you canât un-tag people, since it recognizes people in crowds, you just canât un-tag a group.",4,False,Great app! Un tagging is not possible,,
Wcugal,4/30/2024 16:03,My husband and I live far away from our family so I created a shared album with our whole family so they can see daily photos of our sons as they grow!  It is easy to share photos and even easier for them to see them.,5,False,Shared photo albums,,
Msevonne,5/21/2023 1:43,This is a great way to make sure you donât lose your photos if anything happens to your phone.  Only thing I donât care for is it seems to duplicate some photos ie save them twice then Iâm told I am running out of storage.  I just go in a delete photos that donât need to be saved or dups and Iâm good.,5,False,Great spp,,
Theamethystfae,1/2/2024 15:43,Theyâve definitely made the app better now it actually uploads everything fast now. Before it too way too long. Now if they would only make a delete from the phone option and stop printing me to share all the time I would give 5 stars. Very glad for the improvements though!,4,False,Better,,
helly my name is,2/15/2023 2:10,Itâs nice to have the photos backed up because i canât always do it on my iPhone. I know everything is safe and I love that I can create albums! Would recommend to anyone looking to easy up some space on there phone and also have a safe place to store their photos!,5,False,Big Yes,,
Britt Brax,5/4/2023 23:10,"Was really pleased when I used this app. I needed a last minute photo for a birthday collage I was putting together, and tried this. The color was better than most places, didnât crop in the wrong places, and was super speedy getting here. Only reason I didnât put 5 stars is bc Iâve only tried once. But will use for future photos",4,False,Great Color!,,
Tenchu shinura,10/30/2022 3:15,This app is very complete offers everything you need to keep your photos safe. It lets you personalize your collections as well as print them the old fashion way as much as newer customizable ways. Just awesome,5,False,"Amazing, easy to use, complete all around, covers every photographic needs.",,
KimSparkle,11/27/2021 19:06,This is a great app for automatically backing up your photos so you donât have to worry. I like it he reminders of photos from the past that were taken around the same time and collages it automatically creates that you can save.,5,False,Love having this app to backup photos,,
schutte1205,1/5/2021 0:26,"I really do love the backup feature. I like putting my photos in albums however I can not tell which pics are in folders and which are not. It would be nice if you could see pictures that are not in folders so you know which ones still need to be put in albums. Also I would like to sort my albums differently and canât. 
Thanks",4,False,Good could be better,,
Kabella19,4/25/2020 15:16,I use this app to back up my photos and videos on my phone. Picked it because it doesnât size down the originals. I accidentally deleted some photos from my computer and was able to restore from here. Easy to use. Automatically backs up when open. Recommend this product!,5,False,Gives me peace of mind.,,
Jcmayf,10/30/2020 0:32,"Itâs a pretty good app. I like the auto upload, they got loaded and scroll on my echo show... But you better not have anything you donât want everyone to see in your general folder or else. Move those pics to the hidden folder. I had surgery and the pics of my stitches were scrolling for all to see. 5 gigs of free space seems to be working for me but itâs only been 2 months",4,False,Pretty good app,,
mtnbkrmatt,9/8/2020 17:21,"Works good, keeps all my photos accessible across several devices. My one complaint, and its not really the fault of the app, is that you have to open the app for it to upload your photos. It does upload automatically when you open the app, but you DO have to open the app. Again, not a fault in the app, just something you have to remember to occasionally do.",4,False,Works good,,
Fefotrtv,8/6/2020 18:58,"I love the amount of storage for all my photos and purchased additional storage for video.  I wish the photos were organized in a manner that was easier to access and find photos.  If you had a map of the world, like Photos on a Mac, that would be great!  Also, if there were events like the old iPhoto, that would great as well.  Thanks",4,False,"Great for storage, but need better organization.",,
Jayzz monster,1/24/2020 0:07,This service is unlimited photo storage that you already pay for with prime use it!! Itâs easy to use and quick to download the new photos when you open the app. If you are not using it or paying for additional cloud storage elts where I am sorry for you double paying,5,False,It is included with prime membership,,
Noles311,9/15/2019 15:12,The redesign wasnât checked very well. Lots of bugs. The memories part shows there are pictures in specific years available but when I click on the year it crashes the app. The âall yearsâ option wonât let me scroll down to see all the available years. Please fix. My fam loves this app.,5,False,New app has flaws,,
Jay Jay Magoo,11/30/2019 13:35,"Would be nice if the app didnât have to be open with my phone unlocked for it to upload photos. When I first downloaded the app, I literally had to leave my phone on and open all night for 2 night sin a row to get all my photos uploaded. Inconvenient to say the least. So far, thatâs my only complaint. Nice to be able to order prints directly from the app. Thatâs a great touch. Video storage is minimal too. But Iâll live with it.",3,False,"Good, could be better",,
Vicker S,5/22/2018 23:39,Each morning I can go into My photo app and see what has happened on this date for previous years. It makes it fun to see what I have done. Something as small as a photo of a flower I had taken or a trip to the beach. It brings back good memories. I have not had any problems downloading or viewing my photos.,5,False,I love using this app,,
Jimmyjoeraybob,9/14/2023 21:08,"By naming people , friends and family makes it easy when youâre doing a slide show or making a photo book.  It makes it easy to find all photos you have of that person in all of your photos.",5,False,Great way to organize photos!,,
ljs1178,8/15/2023 8:07,Iâve spent time going through and getting rid of pictures that I no longer needed but itâs nice to be able to go back and take a look at my grandchildren in the past years. Itâs such a convenient app that keeps your heart singing for joy.,5,False,Picture back up,,
1953Lindsay1,5/7/2023 15:21,"Theses moments in time are a wonderful gift to the participants. We really look forward to receiving the summary photo clips because we can appreciate the great time spent with family and friends all over again! Thank you for your creativity, it can really brighten our day! G&D",5,False,A trip down memory Lane,,
Copper-Fox,7/26/2023 19:29,"I like not worrying if my phone will run out of storage due to photos. There is however much room for improvement. I DON'T need the Starbucks logo to be recognized as a face. I DO want family, friends and human beings in general to be recognized. And most annoyingly I find the inability to set/edit the date a photo was taken to be a major design flaw.",4,False,Has potential,,
J Hammen,2/17/2023 16:55,"This, Apple has the capability to do so much. I absolutely love it.   You can set things on your Alexa from your phone and get the notifications on your phone as well.   I also like that I can just tell Alexa things to add to my shopping list and then theyâre on the phone as well.   Great app.",5,False,Love this app,,
Joandarc85,3/12/2023 22:31,"I love this and I donât use anything else. However, I have babies that want to see our pictures and I canât let them scroll because the delete button is always there. Iâve deleted some very beloved photos by accident and I have no way to get them back. So features can be improved but its good.",4,False,Too easy to delete,,
tznajec,10/9/2022 3:17,Left Facebook a few years ago and my parents were not seeing many photos of the grandkids but now this app used with Echo Show allows us to share photos with my parents and now my wifeâs mom too.,5,False,Perfect for sharing photos when you donât use Facebook,,
Mom for short,1/13/2023 13:26,"I love having the ability to back up my photos and videos, but I hate that the app has to not only be open, but that you have to leave it on that app in order for it to upload everything. You canât open the app and go to another app while waiting for your stuff to upload, youâre just stuck until it uploads everything",3,False,Nice but Annoying,,
Rafael.rios,7/22/2022 9:50,"This app is amazing! Totally worth the subscription! Saved me lot of storage and I love everything about this app! But I feel like it should have folder for things. Like people, pets. For example like folder for mike or angel and like it should have the pictures of them in the folder Already.",5,False,Amazing! But,,
jessica_jeremy,7/7/2022 0:47,"I rated this app five stars, because iâm someone who likes to organize, sort, and alphabetize certain things both online and offline. I also rated this app five stars, because this app helps me organize the photos and videos I have.",5,False,This helped me organize my photos & videos,,
OutOfThisWorld13,3/18/2022 15:38,"Great place to store photos.  An easy set & forget app but itâll remind you to use it by providing notifications of photos from the past âon this dayâ.   Photos unlimited, videos limited (unless u want to pay for more storage).   I tell all my family & friends about this app.",5,False,Great storage,,
mpechita,2/24/2022 19:31,"I love this app! It syncs with my iphone to back up my photos so I never loose anything. It also will make this ""memories"" videos that are so cute and you can edit and share! I also like that when your tv is ""resting"" it will do a slideshow of your photos, so you can revisit your memories :)",5,False,Backs up for you,,
Androo_22,8/15/2021 20:35,"New photo app. Havenât ordered photos or anything yet, but very functionally efficient and useful in an age where phones fail within a matter of a couple years and photos are easily lost if not backed up. Even has a feature to allow for backup overnight while charging! âGreat!â",5,False,Great!,,
Argyle coffee guy,2/21/2022 2:48,"I hate this app. I want to select only the photos I want to load, but the only setting this app allows is to upload all the photos on my phone. I am dissatisfied and disappointed and frustrated with how this app does not allow me to do what I would like to do. Very disappointing. Iâm upset with this. I donât want to upload everything, but just certain photos. The instructions are absolutely not clear. Please stop thinking for me and make it easy for me to choose how I would like to use this app.",1,False,Awful App,,
Myth143,6/21/2021 6:44,"For sure one of my favorites. While I love that it so seamlessly files every phones to the same account, I wish they made better movies like how G photos does. Amazons when sent just comes to the recipients as individual photos, where as G photos comes as the movie. Room for improvement but still amazing and seamless!",5,False,SIMPLY THE BEST!,,
nywxnut,2/6/2023 17:20,Not fancy but very adequate. It does what it needs to do. There could be a little more space for video storage but upgrading is inexpensive. They are constantly making improvements to the app so I expect it to get even better. The windows app works well too.,5,False,Does what its advertised to do,,
Elroy Ashtian Jr,10/7/2019 14:46,"I enjoy using this app and itâs web equivalent. The only suggestion I have is that a sort by ascending date taken option be made available. In the case of ascending dates, This would allow users to view their most recent pictures to the right instead of the left like it is only available today (descending order).",4,False,Sorting Pictures is limited,,
Netwitt,12/19/2018 20:50,Works as intended. I like the face recognition configuration and the ability to hide and lock photos/videos with face id. Wish they gave Prime members a little more free video space. 5GB is good for 5 minutes of hdr video or about 6 short clips. I also wished it would sync while the app was not running but I imagine that would be close to impossible. The cost of extra store is very reasonable.,4,False,Solid app,,
Griswel,10/25/2023 21:49,"It's nice sometimes to see the photos pop up, but it's random and rarely makes a real impression.  Otoh it constantly whines that I closed the app and so it will no longer upload photos.  It's absurd to have a app that's only borderline useful be more demanding than critical apps or really valuable ones.  Even choosing to turn off notifications for that exact ""problem"" didn't silence the app.  Only disallowing notifications altogether made the thing quiet.",2,False,Mostly a pest,,
nickolass1911,6/29/2023 19:51,"For the past few months I have no longer been able to skip forward or backward when watching videos in the app. I can no longer edit photos either - when I click save, nothing happens and Iâm forced to discard changes, or sometimes the app just crashes. I tried reinstalling the app but it didnât resolve the issuesâ¦ It used to work perfectly for years but now I am looking to migrate to a different cloud storage with all of the issues lately.",1,False,Broken Features,,
LuAnnHH,12/3/2022 14:10,This is a super simple app for backing up photos and organizing! I use the search function and face recognition option often to find a certain photo and it actually works! I also like that I can show and share photos on my Alexa Show.,5,False,Easy Backup & Great Organization,,
Bilal 20,8/20/2022 21:08,I really enjoy using this app and love the fact that there is an option for having all your photos saved conveniently in one place for now or later even while asleep it will upload all pictures from library :)!,5,False,Splendid Application!,,
KDMPICTURES,4/27/2022 1:09,"As a photographer I am constantly looking for more storage space for my images. This app is great for storage. It is also free to if you already pay for prime. I am able to share albums with friends, family and customers without losing image quality etc. I love it!",5,False,Love this app!,,
JLK124124,5/8/2022 16:38,"You used to be able to filter family vault photos by the year, place, and even search certain by items in the photos. There was also a side scroller to quickly move through all of the photos. All of these features have been removed and I now have to manually scroll through a decade of photos on my family vault. This is ridiculous and needs fixed. Why would you remove these features???",1,False,Please fix the family vault filtering and sorting features,,
KitCatvi,4/17/2022 15:00,"If you take a lot of photos this âoneâ reason that adds value to a prime membership!  The other Prime benefits - Video and rapid access to books - hard copies, e-books, and audio books, are a great addition to products and fast shipping.",5,False,A great and often overlooked reason to sign up for Prime!,,
zaisej,1/27/2022 18:10,Just knowing this will pop up each day is a real treat to anticipate. I like to send to my husband and one other person. They are always delighted and send nice comments in return. Itâs a nice dialog to add a different dimension to my memories! It takes but a half minute to spread the fun to someone else!,5,False,Brings back great memories!,,
Gunman742,1/8/2022 17:10,This app is easy to use and priceless. There is nothing more important than their children and I have almost 2 decades of photos. Much like social media apps I get notifications of daily past events with pictures I havenât seen I. Years and it always brings a smile to my face!!!,5,False,Such a good app,,
cherriesandcreme,1/28/2020 6:06,"My iPhone has been having a difficult time connecting with a computer so I could not âdrag and dropâ my photos to back them up. (8,000 + Photos). I got this app and yes it took a while for 8,000 pictures to get downloaded, but it happened and I couldnât be happier. Now I have space on my phone again!!",5,False,Thank you!!,,
missmissymm,5/18/2021 13:29,Very easy to use and understand for all members of the family. I had nearly 10k pic/vids and it uploaded to this app quickly. However it did have some issues with dates of pics not sure why but many of the original dates from the pics were not correct in this app.,4,False,Super user friendly with fast uploads,,
Foliage18,2/9/2021 2:42,"I would love this app but as I scroll through photos it constantly crashes.   Just shuts down.  I really hope they fix this issue because I canât seem to scroll through more than 6 photos without it crashing.  And it does the same on my husbandâs phone so itâs not my phone. 

Also, it very often crashes when I try to share an image.  Itâs super annoying. 

I do like the look back on this date feature.  Please fix the crashing issue.",2,False,App crashes constantly,,
Christydrags,1/3/2020 20:47,"I like it so far but would like to be able to turn off the auto pan feature. I hate that. Sometimes, almost always, it pans to an undesired spot of the photo. I uploaded the whole photo and I wanna see the WHOLE photo, not the bottom corner of a tree stump or something. Besides that annoying feature, itâs really easy to use use.",5,False,Cool,,
Ispirited,2/25/2019 18:26,"Having the face recognition makes it easy to share photos with the kids parents. As I take more photos they go into the folder for the parents of that child. 

Itâs easy to find photos. No more scrolling through 30,000 photos to find just the one you want.",5,False,Love how easy it is to share.,,
Deborah11511,2/2/2024 17:14,"I have pictures on many devices and finally someone understands I donât want a backup sync process, I want a place to collect all of them.  

No facial recognition yet to search by people.  I hope that is coming soon.",5,False,Finally a way to collect all of my photos,,
Nawtee Zoot,12/26/2018 16:21,"Iâm glad I can use this for my photo backup with all the extra space it offers. The app is decent and not too difficult to use. I like how I can use it as a drop box to send large photos to friends and give the a space to send me stuff. Itâs not automatic, so you need to remember to open it periodically, but it does make accessing the photo files from Apple devices much easier.",4,False,A great Prime perk!,,
BRO & the Geneband,5/25/2023 18:06,I find the learning curve of the program to very easy. It offers another safeguard of oneâs photo work. It lets you manually backup or automatically backup giving the person a choice of what best serves their need. It is a welcome addition to the iPad photo program.,5,False,New user,,
Alexys Z.,10/30/2022 13:55,"I needed something that would keep my photos safe, but get them off my storage on my phone. This app helped solve all my problems, and added albums that now make it 10X easier to find the photos Iâm looking for! If youâre a photo hoarder like me, you need this app!",5,False,Perfect photo keeper!,,
qfcbv,2/12/2023 15:51,"This app is good, but there are some problems. GIFs wonât be animated in this app, even though Appleâs photo app allows GIFs to be fully animated like they should be. 
Also, I think it would be better if photos I delete from Apple Photos would also be deleted from this app, so that I donât have to delete the photo here as well.",4,False,GIFs,,
Jhads4,6/9/2022 18:38,I really like how the app works and the features are easy to figure out. Itâs a pretty straight forward app to upload and keep photos. Both my wife and I have the same account and our photos upload daily. Itâs a great way for me to see her photos too!,5,False,Nice platform,,
ACimiotti,5/11/2021 3:05,I love that all my Photos are stored on this app. It uploads super easy and ensures that I always have my photos even if something happens to my phone. It is really easy to search through the photos and I have ordered a few of the photo books they recommended and we love them.,5,False,Love this app!,,
